backend-1  | 2026/03/05 11:39:08 Waiting for: tcp://postgres:5432
backend-1  | 2026/03/05 11:39:08 Connected to tcp://postgres:5432
backend-1  | 
backend-1  | [4mSequelize CLI [Node: 20.18.0, CLI: 5.5.1, ORM: 6.37.7][24m
backend-1  | 
backend-1  | Loaded configuration file "dist/config/database.js".
backend-1  | No migrations were executed, database schema was already up to date.
backend-1  | npm notice
backend-1  | npm notice New major version of npm available! 10.8.2 -> 11.11.0
backend-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
backend-1  | npm notice To update run: npm install -g npm@11.11.0
backend-1  | npm notice
backend-1  | 
backend-1  | [4mSequelize CLI [Node: 20.18.0, CLI: 5.5.1, ORM: 6.37.7][24m
backend-1  | 
backend-1  | Loaded configuration file "dist/config/database.js".
backend-1  | No seeders found.
backend-1  | 🌐 i18next is maintained with support from Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
backend-1  | [32mINFO[39m [11:39:15.859] (60): [36m[ticketz]: Server is listening on port: 3000[39m
backend-1  | [32mINFO[39m [11:39:15.884] (60): [36m[ticketz]: Started WhatsApp session for company ID: 1[39m
backend-1  | [32mINFO[39m [11:39:15.884] (60): [36m[ticketz]: Starting queue processing[39m
backend-1  | [32mINFO[39m [11:39:15.885] (60): [36m[ticketz]: Server started on port: 3000[39m
backend-1  | [32mINFO[39m [11:39:15.887] (60): [36m[ticketz]: Campaign processing functions started[39m
backend-1  | [32mINFO[39m [11:39:16.161] (60): [36m[ticketz]: using WA v2.3000.1031670115[39m
backend-1  | [32mINFO[39m [11:39:16.161] (60): [36m[ticketz]: isLegacy: false[39m
backend-1  | [32mINFO[39m [11:39:16.161] (60): [36m[ticketz]: Starting session 25125492[39m
backend-1  | [32mINFO[39m [11:39:16.183] (60): [36m[ticketz]: Socket  25125492 Connection Update connecting[39m
backend-1  | [32mINFO[39m [11:39:17.475] (60): [36m[ticketz]: Socket  25125492 Connection Update [39m
backend-1  | [32mINFO[39m [11:39:17.477] (60): [36m[ticketz]: Socket  25125492 Connection Update open[39m
backend-1  | [32mINFO[39m [11:39:17.545] (60): [36m[ticketz]: Socket  25125492 Connection Update [39m
backend-1  | [32mINFO[39m [11:39:30.814] (60): [36m[ticketz]: Client Connected[39m
backend-1  | [33mWARN[39m [11:41:46.224] (60):
backend-1  |     [35mmessage[39m: "ERR_NOT_APPLICABLE"
backend-1  |     [35mstatusCode[39m: 404
backend-1  |     [35msubsystem[39m: "ticketz"
backend-1  | [32mINFO[39m [11:41:46.951] (60): [36m[ticketz]: Telegram webhook registered successfully[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  | [33mWARN[39m [11:41:46.958] (60): [36m[ticketz]: Telegram setWebhook returned non-ok[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  |     [35mresult[39m: {
backend-1  |       "ok": false,
backend-1  |       "error_code": 429,
backend-1  |       "description": "Too Many Requests: retry after 1",
backend-1  |       "parameters": {
backend-1  |         "retry_after": 1
backend-1  |       }
backend-1  |     }
backend-1  | [33mWARN[39m [11:41:46.963] (60): [36m[ticketz]: Telegram setWebhook returned non-ok[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  |     [35mresult[39m: {
backend-1  |       "ok": false,
backend-1  |       "error_code": 429,
backend-1  |       "description": "Too Many Requests: retry after 1",
backend-1  |       "parameters": {
backend-1  |         "retry_after": 1
backend-1  |       }
backend-1  |     }
backend-1  | [33mWARN[39m [11:41:46.982] (60): [36m[ticketz]: Telegram setWebhook returned non-ok[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  |     [35mresult[39m: {
backend-1  |       "ok": false,
backend-1  |       "error_code": 429,
backend-1  |       "description": "Too Many Requests: retry after 1",
backend-1  |       "parameters": {
backend-1  |         "retry_after": 1
backend-1  |       }
backend-1  |     }
backend-1  | [33mWARN[39m [11:41:46.994] (60): [36m[ticketz]: Telegram setWebhook returned non-ok[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  |     [35mresult[39m: {
backend-1  |       "ok": false,
backend-1  |       "error_code": 429,
